# This file was downloaded from proteomehd.net. It contains proteins co-regulated with your query (above selected score cut-off).,,,,,
# You query was: O00571. Your selected score cut-off was: 0.995,,,,,
uniprot_acc,protein_names,gene_names,percentile_score,co-regulation score,class
P46776,60S ribosomal protein L27a,RPL27A,0.996355,0.02504291,Ribosomal protein
P39023,60S ribosomal protein L3,RPL3,0.995931,0.0235581,Ribosomal protein
P62899,60S ribosomal protein L31,RPL31,0.996075,0.024028335,Ribosomal protein
P36578,60S ribosomal protein L4,RPL4,0.996588,0.026004663,Ribosomal protein
Q02878,60S ribosomal protein L6,RPL6,0.996549,0.02584404,Ribosomal protein
P62917,60S ribosomal protein L8,RPL8,0.996069,0.024008105,Ribosomal protein
P32969,60S ribosomal protein L9,RPL9,0.995295,0.021743278,Ribosomal protein
P05387,60S acidic ribosomal protein P2,RPLP2,0.99744,0.030774015,Ribosomal protein
P62280,40S ribosomal protein S11,RPS11,0.995221,0.021549145,Ribosomal protein
P25398,40S ribosomal protein S12,RPS12,0.995101,0.021262674,Ribosomal protein
P62277,40S ribosomal protein S13,RPS13,0.995967,0.02367486,Ribosomal protein
P39019,40S ribosomal protein S19,RPS19,0.995467,0.022199538,Ribosomal protein
P60866,40S ribosomal protein S20,RPS20,0.997007,0.028020359,Ribosomal protein
P63220,40S ribosomal protein S21,RPS21,0.997157,0.028902192,Ribosomal protein
P62847,40S ribosomal protein S24,RPS24,0.995804,0.023162472,Ribosomal protein
P62857,40S ribosomal protein S28,RPS28,0.997644,0.032265331,Ribosomal protein
P62273,40S ribosomal protein S29,RPS29,0.996079,0.024044188,Ribosomal protein
P61247,40S ribosomal protein S3a,RPS3A,0.996872,0.027343148,Ribosomal protein
P62701,40S ribosomal protein S4 X isoform,RPS4X,0.995199,0.021501411,Ribosomal protein
P62241,40S ribosomal protein S8,RPS8,0.995816,0.023205158,Ribosomal protein
P08865,40S ribosomal protein SA,RPSA,0.996748,0.026742467,Ribosomal protein
Q86VV8,Rotatin,RTTN,0.996318,0.024906936,Other
Q01105,Protein SET,SET,0.99579,0.023122931,Other
Q96SB4,SRSF protein kinase 1 ,SRPK1,0.996157,0.024323037,Other
Q07955,Serine/arginine-rich splicing factor 1,SRSF1,0.996385,0.02515599,Other
P05455,Lupus La protein,SSB,0.995052,0.021144213,Other
Q9Y3F4,Serine-threonine kinase receptor-associated protein,STRAP,0.997662,0.032409085,Other
O60506,Heterogeneous nuclear ribonucleoprotein Q,SYNCRIP,0.998265,0.038695368,Other
P67809,Nuclease-sensitive element-binding protein 1,YBX1,0.998028,0.035817881,Other
Q9Y5A9,YTH domain-containing family protein 2,YTHDF2,0.997809,0.03364009,Other
